Entity,Year,"Country code","Share of stunted children under 5"
Afghanistan,1997,AFG,53.2
Afghanistan,2004,AFG,59.3
Albania,1998,ALB,20.4
Albania,2000,ALB,39.2
Albania,2005,ALB,27
Albania,2009,ALB,23.1
Algeria,1987,DZA,16.9
Algeria,1992,DZA,22.9
Algeria,1995,DZA,22.5
Algeria,2000,DZA,23.6
Algeria,2002,DZA,23.3
Algeria,2005,DZA,15.9
Algeria,2013,DZA,11.7
Angola,1996,AGO,61.7
Angola,2001,AGO,50.8
Angola,2007,AGO,29.2
Argentina,1994,ARG,7.1
Argentina,1996,ARG,16.9
Argentina,2005,ARG,8.2
Armenia,1998,ARM,15.1
Armenia,2001,ARM,17.7
Armenia,2005,ARM,18.2
Armenia,2010,ARM,20.8
Australia,1996,AUS,0
Australia,2007,AUS,1.8
Azerbaijan,1996,AZE,28
Azerbaijan,2000,AZE,24.1
Azerbaijan,2001,AZE,18
Azerbaijan,2006,AZE,26.8
Azerbaijan,2013,AZE,18
Bahrain,1989,BHR,13.9
Bahrain,1995,BHR,13.6
Bangladesh,1983,BGD,71.1
Bangladesh,1986,BGD,70.9
Bangladesh,1990,BGD,63.4
Bangladesh,1991,BGD,76.7
Bangladesh,1993,BGD,72.1
Bangladesh,1994,BGD,70.1
Bangladesh,1995,BGD,68.5
Bangladesh,1997,BGD,59.7
Bangladesh,1998,BGD,61.8
Bangladesh,1999,BGD,62.4
Bangladesh,2001,BGD,55.4
Bangladesh,2002,BGD,53.5
Bangladesh,2003,BGD,49.8
Bangladesh,2005,BGD,47.8
Bangladesh,2006,BGD,47
Bangladesh,2007,BGD,43.2
Bangladesh,2011,BGD,41.4
Bangladesh,2014,BGD,36.1
Barbados,1981,BRB,10.2
Barbados,2012,BRB,7.7
Belarus,2005,BLR,4.5
Belize,2006,BLZ,22.2
Belize,2011,BLZ,19.3
Benin,1996,BEN,34.5
Benin,2001,BEN,39.1
Benin,2006,BEN,44.7
Benin,2014,BEN,34
Bhutan,1988,BTN,60.9
Bhutan,1999,BTN,47.7
Bhutan,2008,BTN,34.9
Bhutan,2010,BTN,33.6
Bolivia,1981,BOL,48.6
Bolivia,1989,BOL,41.7
Bolivia,1994,BOL,35.2
Bolivia,1998,BOL,33.1
Bolivia,2004,BOL,32.5
Bolivia,2008,BOL,27.2
"Bosnia and Herzegovina",2000,BIH,12.1
"Bosnia and Herzegovina",2006,BIH,11.8
"Bosnia and Herzegovina",2012,BIH,8.9
Botswana,1996,BWA,35.1
Botswana,2000,BWA,29.1
Botswana,2008,BWA,31.4
Brazil,1989,BRA,19.4
Brazil,1996,BRA,13.5
Brazil,2007,BRA,7.1
Brunei,2009,BRN,19.7
Bulgaria,2004,BGR,8.8
"Burkina Faso",1993,BFA,40.7
"Burkina Faso",1999,BFA,45.5
"Burkina Faso",2003,BFA,43.1
"Burkina Faso",2006,BFA,42.4
"Burkina Faso",2009,BFA,35.1
"Burkina Faso",2010,BFA,35.1
Burundi,1987,BDI,51.7
Burundi,2000,BDI,63.1
Burundi,2005,BDI,57.7
Burundi,2011,BDI,57.5
Cambodia,1996,KHM,58.6
Cambodia,2000,KHM,49.2
Cambodia,2006,KHM,43.7
Cambodia,2008,KHM,39.5
Cambodia,2011,KHM,40.9
Cambodia,2014,KHM,32.4
Cameroon,1991,CMR,36.3
Cameroon,1998,CMR,36.7
Cameroon,2004,CMR,35.4
Cameroon,2006,CMR,36.4
Cameroon,2011,CMR,32.6
Canada,1972,CAN,6.4
"Cape Verde",1983,CPV,23.3
"Cape Verde",1985,CPV,31.9
"Cape Verde",1994,CPV,21.4
"Central African Republic",2000,CAF,44.6
"Central African Republic",2006,CAF,45.1
"Central African Republic",2011,CAF,40.7
Chad,1997,TCD,45
Chad,2000,TCD,39.3
Chad,2004,TCD,44.8
Chad,2010,TCD,38.7
Chile,1984,CHL,13.9
